14:38:52.245 2023/09/06	WPSEL INIT NONE, GMIR INIT NONE, CALW INIT NONE	
23:23:39.150 2023/09/06	WPROT SIMULATED BUSY 247.500 WP12 12, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:23:43.914 2023/09/06	WPROT GOTO WP14	
23:23:43.917 2023/09/06	WPROT SIMULATED BUSY 270.000 WP13 13, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:23:49.509 2023/09/06	WPROT GOTO WP15	
23:23:49.515 2023/09/06	WPROT SIMULATED BUSY 292.500 WP14 14, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:23:54.727 2023/09/06	WPROT GOTO WP16	
23:23:54.733 2023/09/06	WPROT SIMULATED BUSY 315.000 WP15 15, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:23:59.899 2023/09/06	WPROT GOTO WP1	
23:23:59.905 2023/09/06	WPROT SIMULATED BUSY 337.500 WP16 16, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:24:16.142 2023/09/06	WPROT GOTO WP2	
23:24:16.148 2023/09/06	WPROT SIMULATED BUSY 0.000 WP1 1, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:24:21.481 2023/09/06	WPROT GOTO WP3	
23:24:21.484 2023/09/06	WPROT SIMULATED BUSY 22.500 WP2 2, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:24:26.560 2023/09/06	WPROT GOTO WP4	
23:24:26.566 2023/09/06	WPROT SIMULATED BUSY 45.000 WP3 3, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:24:32.284 2023/09/06	WPROT GOTO WP5	
23:24:32.289 2023/09/06	WPROT SIMULATED BUSY 67.500 WP4 4, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:24:37.403 2023/09/06	WPROT GOTO WP6	
23:24:37.406 2023/09/06	WPROT SIMULATED BUSY 90.000 WP5 5, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:24:43.267 2023/09/06	WPROT GOTO WP7	
23:24:43.328 2023/09/06	WPROT SIMULATED BUSY 112.500 WP6 6, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:24:48.456 2023/09/06	WPROT GOTO WP8	
23:24:48.459 2023/09/06	WPROT SIMULATED BUSY 135.000 WP7 7, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:24:53.791 2023/09/06	WPROT GOTO WP9	
23:24:54.239 2023/09/06	WPROT SIMULATED BUSY 157.500 WP8 8, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:24:59.585 2023/09/06	WPROT GOTO WP10	
23:24:59.588 2023/09/06	WPROT SIMULATED BUSY 180.000 WP9 9, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:25:04.373 2023/09/06	WPROT GOTO WP11	
23:25:04.382 2023/09/06	WPROT SIMULATED BUSY 202.500 WP10 10, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:25:10.192 2023/09/06	WPROT GOTO WP12	
23:25:10.199 2023/09/06	WPROT SIMULATED BUSY 225.000 WP11 11, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:25:15.356 2023/09/06	WPROT GOTO WP13	
23:25:15.359 2023/09/06	WPROT SIMULATED BUSY 247.500 WP12 12, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:25:20.490 2023/09/06	WPROT GOTO WP14	
23:25:20.493 2023/09/06	WPROT SIMULATED BUSY 270.000 WP13 13, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:25:26.761 2023/09/06	WPROT GOTO WP15	
23:25:26.768 2023/09/06	WPROT SIMULATED BUSY 292.500 WP14 14, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:25:31.557 2023/09/06	WPROT GOTO WP16	
23:25:31.564 2023/09/06	WPROT SIMULATED BUSY 315.000 WP15 15, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:25:37.440 2023/09/06	WPROT GOTO WP1	
23:25:37.452 2023/09/06	WPROT SIMULATED BUSY 337.500 WP16 16, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:25:53.010 2023/09/06	WPROT GOTO WP2	
23:25:53.019 2023/09/06	WPROT SIMULATED BUSY 0.000 WP1 1, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:25:57.785 2023/09/06	WPROT GOTO WP3	
23:25:57.788 2023/09/06	WPROT SIMULATED BUSY 22.500 WP2 2, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:26:02.565 2023/09/06	WPROT GOTO WP4	
23:26:02.576 2023/09/06	WPROT SIMULATED BUSY 45.000 WP3 3, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:26:08.034 2023/09/06	WPROT GOTO WP5	
23:26:08.038 2023/09/06	WPROT SIMULATED BUSY 67.500 WP4 4, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:26:13.228 2023/09/06	WPROT GOTO WP6	
23:26:13.238 2023/09/06	WPROT SIMULATED BUSY 90.000 WP5 5, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:26:18.490 2023/09/06	WPROT GOTO WP7	
23:26:18.500 2023/09/06	WPROT SIMULATED BUSY 112.500 WP6 6, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:26:23.722 2023/09/06	WPROT GOTO WP8	
23:26:23.732 2023/09/06	WPROT SIMULATED BUSY 135.000 WP7 7, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:26:29.770 2023/09/06	WPROT GOTO WP9	
23:26:29.779 2023/09/06	WPROT SIMULATED BUSY 157.500 WP8 8, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:26:34.875 2023/09/06	WPROT GOTO WP10	
23:26:34.878 2023/09/06	WPROT SIMULATED BUSY 180.000 WP9 9, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:26:40.042 2023/09/06	WPROT GOTO WP11	
23:26:40.052 2023/09/06	WPROT SIMULATED BUSY 202.500 WP10 10, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:26:45.221 2023/09/06	WPROT GOTO WP12	
23:26:45.224 2023/09/06	WPROT SIMULATED BUSY 225.000 WP11 11, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:26:50.987 2023/09/06	WPROT GOTO WP13	
23:26:50.992 2023/09/06	WPROT SIMULATED BUSY 247.500 WP12 12, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:36:11.180 2023/09/06	WPROT GOTO WP1	
23:36:11.183 2023/09/06	WPROT SIMULATED BUSY 270.000 WP13 13, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:40:21.218 2023/09/06	WPROT GOTO WP2	
23:40:21.221 2023/09/06	WPROT SIMULATED BUSY 0.000 WP1 1, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:40:26.926 2023/09/06	WPROT GOTO WP3	
23:40:26.929 2023/09/06	WPROT SIMULATED BUSY 22.500 WP2 2, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:40:32.695 2023/09/06	WPROT GOTO WP4	
23:40:32.703 2023/09/06	WPROT SIMULATED BUSY 45.000 WP3 3, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:40:38.774 2023/09/06	WPROT GOTO WP5	
23:40:38.777 2023/09/06	WPROT SIMULATED BUSY 67.500 WP4 4, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:40:43.908 2023/09/06	WPROT GOTO WP6	
23:40:43.913 2023/09/06	WPROT SIMULATED BUSY 90.000 WP5 5, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:40:48.665 2023/09/06	WPROT GOTO WP7	
23:40:48.668 2023/09/06	WPROT SIMULATED BUSY 112.500 WP6 6, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:40:53.863 2023/09/06	WPROT GOTO WP8	
23:40:53.869 2023/09/06	WPROT SIMULATED BUSY 135.000 WP7 7, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:40:59.083 2023/09/06	WPROT GOTO WP9	
23:40:59.086 2023/09/06	WPROT SIMULATED BUSY 157.500 WP8 8, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:41:04.216 2023/09/06	WPROT GOTO WP10	
23:41:04.219 2023/09/06	WPROT SIMULATED BUSY 180.000 WP9 9, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:41:09.323 2023/09/06	WPROT GOTO WP11	
23:41:09.330 2023/09/06	WPROT SIMULATED BUSY 202.500 WP10 10, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:41:14.483 2023/09/06	WPROT GOTO WP12	
23:41:14.486 2023/09/06	WPROT SIMULATED BUSY 225.000 WP11 11, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:41:19.274 2023/09/06	WPROT GOTO WP13	
23:41:19.513 2023/09/06	WPROT SIMULATED BUSY 247.500 WP12 12, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:41:24.797 2023/09/06	WPROT GOTO WP14	
23:41:24.804 2023/09/06	WPROT SIMULATED BUSY 270.000 WP13 13, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:41:30.035 2023/09/06	WPROT GOTO WP15	
23:41:30.038 2023/09/06	WPROT SIMULATED BUSY 292.500 WP14 14, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:41:35.306 2023/09/06	WPROT GOTO WP16	
23:41:35.311 2023/09/06	WPROT SIMULATED BUSY 315.000 WP15 15, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:41:40.431 2023/09/06	WPROT GOTO WP1	
23:41:40.437 2023/09/06	WPROT SIMULATED BUSY 337.500 WP16 16, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:41:55.895 2023/09/06	WPROT GOTO WP2	
23:41:55.898 2023/09/06	WPROT SIMULATED BUSY 0.000 WP1 1, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:42:01.180 2023/09/06	WPROT GOTO WP3	
23:42:01.187 2023/09/06	WPROT SIMULATED BUSY 22.500 WP2 2, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:42:06.316 2023/09/06	WPROT GOTO WP4	
23:42:06.321 2023/09/06	WPROT SIMULATED BUSY 45.000 WP3 3, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:42:11.418 2023/09/06	WPROT GOTO WP5	
23:42:11.421 2023/09/06	WPROT SIMULATED BUSY 67.500 WP4 4, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:42:16.556 2023/09/06	WPROT GOTO WP6	
23:42:16.565 2023/09/06	WPROT SIMULATED BUSY 90.000 WP5 5, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:42:21.825 2023/09/06	WPROT GOTO WP7	
23:42:21.828 2023/09/06	WPROT SIMULATED BUSY 112.500 WP6 6, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:42:27.004 2023/09/06	WPROT GOTO WP8	
23:42:27.007 2023/09/06	WPROT SIMULATED BUSY 135.000 WP7 7, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:42:32.270 2023/09/06	WPROT GOTO WP9	
23:42:32.275 2023/09/06	WPROT SIMULATED BUSY 157.500 WP8 8, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:42:37.267 2023/09/06	WPROT GOTO WP10	
23:42:37.270 2023/09/06	WPROT SIMULATED BUSY 180.000 WP9 9, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:42:42.062 2023/09/06	WPROT GOTO WP11	
23:42:42.067 2023/09/06	WPROT SIMULATED BUSY 202.500 WP10 10, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:42:47.458 2023/09/06	WPROT GOTO WP12	
23:42:47.702 2023/09/06	WPROT SIMULATED BUSY 225.000 WP11 11, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:42:52.989 2023/09/06	WPROT GOTO WP13	
23:42:52.992 2023/09/06	WPROT SIMULATED BUSY 247.500 WP12 12, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:42:58.163 2023/09/06	WPROT GOTO WP14	
23:42:58.166 2023/09/06	WPROT SIMULATED BUSY 270.000 WP13 13, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:43:03.307 2023/09/06	WPROT GOTO WP15	
23:43:03.314 2023/09/06	WPROT SIMULATED BUSY 292.500 WP14 14, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:43:08.493 2023/09/06	WPROT GOTO WP16	
23:43:08.500 2023/09/06	WPROT SIMULATED BUSY 315.000 WP15 15, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:43:13.731 2023/09/06	WPROT GOTO WP1	
23:43:13.735 2023/09/06	WPROT SIMULATED BUSY 337.500 WP16 16, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:43:29.586 2023/09/06	WPROT GOTO WP2	
23:43:29.591 2023/09/06	WPROT SIMULATED BUSY 0.000 WP1 1, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:43:34.790 2023/09/06	WPROT GOTO WP3	
23:43:34.795 2023/09/06	WPROT SIMULATED BUSY 22.500 WP2 2, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:43:40.005 2023/09/06	WPROT GOTO WP4	
23:43:40.011 2023/09/06	WPROT SIMULATED BUSY 45.000 WP3 3, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:43:45.088 2023/09/06	WPROT GOTO WP5	
23:43:45.095 2023/09/06	WPROT SIMULATED BUSY 67.500 WP4 4, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:43:50.399 2023/09/06	WPROT GOTO WP6	
23:43:50.402 2023/09/06	WPROT SIMULATED BUSY 90.000 WP5 5, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:43:55.707 2023/09/06	WPROT GOTO WP7	
23:43:55.710 2023/09/06	WPROT SIMULATED BUSY 112.500 WP6 6, WPSEL SIMULATED READY 0.000 L/4 1, CALW SIMULATED READY 288.000 DEPOLARIZER 5, ASEL SIMULATED READY 28.800 ON 2, GMIR SIMULATED READY 0.000 TARGET 1, GFOC SIMULATED READY 0.000 TARGET 1
	
23:44:00.808 2023/09/06	WPROT GOTO WP8	
